0 verbose cli /home/rrangesi/.nvm/versions/node/v22.19.0/bin/node /home/rrangesi/.nvm/versions/node/v22.19.0/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/home/rrangesi/.nvm/versions/node/v22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/.npmrc
5 error config prefix cannot be changed from project config: /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/.npmrc.
6 silly config load:file:/home/rrangesi/.npmrc
7 silly config load:file:/home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm-global/etc/npmrc
8 verbose title npm install ogl
9 verbose argv "install" "ogl"
10 verbose logfile logs-max:10 dir:/home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm/_logs/2025-09-01T16_09_37_958Z-
11 verbose logfile /home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm/_logs/2025-09-01T16_09_37_958Z-debug-0.log
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly fetch manifest ogl@*
16 silly packumentCache full:https://registry.npmjs.org/ogl cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ogl 546ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/ogl set size:undefined disposed:false
19 silly placeDep ROOT ogl@1.0.11 OK for: my-app@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@babel/runtime': [ '7.28.3' ],
23 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
23 silly audit   '@emnapi/core': [ '1.5.0' ],
23 silly audit   '@emnapi/runtime': [ '1.5.0' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
23 silly audit   '@eslint/config-array': [ '0.21.0' ],
23 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
23 silly audit   '@eslint/core': [ '0.15.2' ],
23 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
23 silly audit   '@eslint/js': [ '9.34.0' ],
23 silly audit   '@eslint/object-schema': [ '2.1.6' ],
23 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
23 silly audit   '@humanfs/core': [ '0.19.1' ],
23 silly audit   '@humanfs/node': [ '0.16.6' ],
23 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
